\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
  IF (SELECT count(*) FROM pg_db_role_setting s JOIN pg_roles r ON r.oid=s.setrole JOIN pg_database d ON d.oid=s.setdatabase WHERE d.datname='gbrain' AND r.rolname IN ('gbrain_runtime','gbrain_migrator'))<>2 OR EXISTS (SELECT 1 FROM pg_db_role_setting s JOIN pg_roles r ON r.oid=s.setrole JOIN pg_database d ON d.oid=s.setdatabase WHERE d.datname='gbrain' AND r.rolname IN ('gbrain_runtime','gbrain_migrator') AND s.setconfig<>ARRAY['search_path=pg_catalog, public']::text[]) THEN RAISE EXCEPTION 'role setting mismatch'; END IF;
  IF EXISTS (SELECT 1 FROM pg_db_role_setting s JOIN pg_roles r ON r.oid=s.setrole WHERE r.rolname IN ('gbrain','gbrain_migration_owner')) THEN RAISE EXCEPTION 'unexpected legacy/owner settings'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_database d JOIN pg_roles o ON o.oid=d.datdba WHERE d.datname='gbrain' AND o.rolname='gbrain_migration_owner') THEN RAISE EXCEPTION 'database owner mismatch'; END IF;
  IF NOT EXISTS (SELECT 1 FROM pg_namespace n JOIN pg_roles o ON o.oid=n.nspowner WHERE n.nspname='public' AND o.rolname='pg_database_owner') THEN RAISE EXCEPTION 'schema owner mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('access_tokens'),
      ('ai_review_assignments'),
      ('ai_review_events'),
      ('ai_review_revisions'),
      ('ai_review_rounds'),
      ('ai_review_votes'),
      ('budget_ledger'),
      ('budget_reservations'),
      ('calibration_profiles'),
      ('code_edges_chunk'),
      ('code_edges_symbol'),
      ('code_traversal_cache'),
      ('concept_proposals'),
      ('config'),
      ('content_chunks'),
      ('context_volunteer_events'),
      ('conversation_parser_llm_cache'),
      ('dream_verdicts'),
      ('drift_decisions'),
      ('eval_candidates'),
      ('eval_capture_failures'),
      ('eval_contradictions_cache'),
      ('eval_contradictions_runs'),
      ('eval_takes_quality_runs'),
      ('extract_rollup_7d'),
      ('facts'),
      ('file_migration_ledger'),
      ('files'),
      ('gbrain_cycle_locks'),
      ('ingest_log'),
      ('intake_batches'),
      ('intake_events'),
      ('intake_files'),
      ('intake_link_selections'),
      ('intake_new_objects'),
      ('intake_object_link_selections'),
      ('intake_review_items'),
      ('links'),
      ('mcp_request_log'),
      ('mcp_spend_log'),
      ('mcp_spend_reservations'),
      ('migration_impact_log'),
      ('minion_attachments'),
      ('minion_budget_log'),
      ('minion_inbox'),
      ('minion_jobs'),
      ('minion_lease_pressure_log'),
      ('minion_self_fix_log'),
      ('oauth_clients'),
      ('oauth_codes'),
      ('oauth_tokens'),
      ('op_checkpoint_paths'),
      ('op_checkpoints'),
      ('page_aliases'),
      ('page_generation_clock'),
      ('page_versions'),
      ('pages'),
      ('portal_access_request_grants'),
      ('portal_access_requests'),
      ('portal_acl_audit'),
      ('portal_source_grants'),
      ('portal_users'),
      ('query_cache'),
      ('raw_data'),
      ('search_telemetry'),
      ('slug_aliases'),
      ('source_article_views'),
      ('source_base_views'),
      ('source_connector_configs'),
      ('source_connector_secret_audit'),
      ('source_connector_secrets'),
      ('source_connectors'),
      ('source_ingest_profile_versions'),
      ('source_ingest_profiles'),
      ('source_ingest_run_items'),
      ('source_sync_state'),
      ('source_transform_views'),
      ('sources'),
      ('subagent_messages'),
      ('subagent_rate_leases'),
      ('subagent_tool_executions'),
      ('synthesis_evidence'),
      ('tags'),
      ('take_domain_assignments'),
      ('take_grade_cache'),
      ('take_nudge_log'),
      ('take_proposal_scan_attempts'),
      ('take_proposal_scans'),
      ('take_proposals'),
      ('takes'),
      ('think_ab_results'),
      ('timeline_entries')) x(name)), actual AS (SELECT c.relname FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace WHERE n.nspname='public' AND c.relkind IN ('r','p')) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'table catalog closure'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('ai_review_assignments_id_seq'),
      ('ai_review_events_id_seq'),
      ('ai_review_revisions_id_seq'),
      ('ai_review_rounds_id_seq'),
      ('ai_review_votes_id_seq'),
      ('calibration_profiles_id_seq'),
      ('code_edges_chunk_id_seq'),
      ('code_edges_symbol_id_seq'),
      ('code_traversal_cache_id_seq'),
      ('concept_proposals_id_seq'),
      ('content_chunks_id_seq'),
      ('context_volunteer_events_id_seq'),
      ('drift_decisions_id_seq'),
      ('eval_candidates_id_seq'),
      ('eval_capture_failures_id_seq'),
      ('eval_takes_quality_runs_id_seq'),
      ('facts_id_seq'),
      ('files_id_seq'),
      ('ingest_log_id_seq'),
      ('intake_events_id_seq'),
      ('links_id_seq'),
      ('mcp_request_log_id_seq'),
      ('mcp_spend_log_id_seq'),
      ('migration_impact_log_id_seq'),
      ('minion_attachments_id_seq'),
      ('minion_budget_log_id_seq'),
      ('minion_inbox_id_seq'),
      ('minion_jobs_id_seq'),
      ('minion_lease_pressure_log_id_seq'),
      ('minion_self_fix_log_id_seq'),
      ('page_aliases_id_seq'),
      ('page_generation_clock_seq'),
      ('page_versions_id_seq'),
      ('pages_id_seq'),
      ('portal_acl_audit_id_seq'),
      ('raw_data_id_seq'),
      ('slug_aliases_id_seq'),
      ('source_connector_secret_audit_id_seq'),
      ('subagent_messages_id_seq'),
      ('subagent_rate_leases_id_seq'),
      ('subagent_tool_executions_id_seq'),
      ('tags_id_seq'),
      ('take_nudge_log_id_seq'),
      ('take_proposal_scan_attempts_id_seq'),
      ('take_proposal_scans_id_seq'),
      ('take_proposals_id_seq'),
      ('takes_id_seq'),
      ('think_ab_results_id_seq'),
      ('timeline_entries_id_seq')) x(name)), actual AS (SELECT c.relname FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace WHERE n.nspname='public' AND c.relkind='S') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'sequence catalog closure'; END IF;
  IF EXISTS (WITH expected(signature,owner_name) AS (VALUES ('public.auto_enable_rls()','gbrain_migration_owner'),
      ('public.bump_page_generation_clock_fn()','gbrain_migration_owner'),
      ('public.bump_page_generation_fn()','gbrain_migration_owner'),
      ('public.notify_minion_job_change()','gbrain_migration_owner'),
      ('public.portal_acl_audit_append_only()','gbrain_migration_owner'),
      ('public.portal_acl_guard_personal_grant()','gbrain_migration_owner'),
      ('public.portal_acl_guard_user_identity()','gbrain_migration_owner'),
      ('public.update_chunk_search_vector()','gbrain_migration_owner'),
      ('public.update_page_search_vector()','gbrain_migration_owner'),
      ('public.gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)','postgres'),
      ('public.gin_extract_value_trgm(text,internal)','postgres'),
      ('public.gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal)','postgres'),
      ('public.gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)','postgres'),
      ('public.gtrgm_compress(internal)','postgres'),
      ('public.gtrgm_consistent(internal,text,smallint,oid,internal)','postgres'),
      ('public.gtrgm_decompress(internal)','postgres'),
      ('public.gtrgm_distance(internal,text,smallint,oid,internal)','postgres'),
      ('public.gtrgm_in(cstring)','postgres'),
      ('public.gtrgm_options(internal)','postgres'),
      ('public.gtrgm_out(gtrgm)','postgres'),
      ('public.gtrgm_penalty(internal,internal,internal)','postgres'),
      ('public.gtrgm_picksplit(internal,internal)','postgres'),
      ('public.gtrgm_same(gtrgm,gtrgm,internal)','postgres'),
      ('public.gtrgm_union(internal,internal)','postgres'),
      ('public.set_limit(real)','postgres'),
      ('public.show_limit()','postgres'),
      ('public.show_trgm(text)','postgres'),
      ('public.similarity_dist(text,text)','postgres'),
      ('public.similarity_op(text,text)','postgres'),
      ('public.similarity(text,text)','postgres'),
      ('public.strict_word_similarity_commutator_op(text,text)','postgres'),
      ('public.strict_word_similarity_dist_commutator_op(text,text)','postgres'),
      ('public.strict_word_similarity_dist_op(text,text)','postgres'),
      ('public.strict_word_similarity_op(text,text)','postgres'),
      ('public.strict_word_similarity(text,text)','postgres'),
      ('public.word_similarity_commutator_op(text,text)','postgres'),
      ('public.word_similarity_dist_commutator_op(text,text)','postgres'),
      ('public.word_similarity_dist_op(text,text)','postgres'),
      ('public.word_similarity_op(text,text)','postgres'),
      ('public.word_similarity(text,text)','postgres'),
      ('public.armor(bytea)','postgres'),
      ('public.armor(bytea,text[],text[])','postgres'),
      ('public.crypt(text,text)','postgres'),
      ('public.dearmor(text)','postgres'),
      ('public.decrypt(bytea,bytea,text)','postgres'),
      ('public.decrypt_iv(bytea,bytea,bytea,text)','postgres'),
      ('public.digest(bytea,text)','postgres'),
      ('public.digest(text,text)','postgres'),
      ('public.encrypt(bytea,bytea,text)','postgres'),
      ('public.encrypt_iv(bytea,bytea,bytea,text)','postgres'),
      ('public.gen_random_bytes(integer)','postgres'),
      ('public.gen_salt(text)','postgres'),
      ('public.gen_salt(text,integer)','postgres'),
      ('public.hmac(bytea,bytea,text)','postgres'),
      ('public.hmac(text,text,text)','postgres'),
      ('public.pgp_armor_headers(text)','postgres'),
      ('public.pgp_key_id(bytea)','postgres'),
      ('public.pgp_pub_decrypt(bytea,bytea)','postgres'),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea)','postgres'),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text)','postgres'),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text,text)','postgres'),
      ('public.pgp_pub_decrypt(bytea,bytea,text)','postgres'),
      ('public.pgp_pub_decrypt(bytea,bytea,text,text)','postgres'),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea)','postgres'),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea,text)','postgres'),
      ('public.pgp_pub_encrypt(text,bytea)','postgres'),
      ('public.pgp_pub_encrypt(text,bytea,text)','postgres'),
      ('public.pgp_sym_decrypt_bytea(bytea,text)','postgres'),
      ('public.pgp_sym_decrypt_bytea(bytea,text,text)','postgres'),
      ('public.pgp_sym_decrypt(bytea,text)','postgres'),
      ('public.pgp_sym_decrypt(bytea,text,text)','postgres'),
      ('public.pgp_sym_encrypt_bytea(bytea,text)','postgres'),
      ('public.pgp_sym_encrypt_bytea(bytea,text,text)','postgres'),
      ('public.pgp_sym_encrypt(text,text)','postgres'),
      ('public.pgp_sym_encrypt(text,text,text)','postgres'),
      ('public.gen_random_uuid()','postgres'),
      ('public.array_to_vector(double precision[],integer,boolean)','postgres'),
      ('public.array_to_vector(integer[],integer,boolean)','postgres'),
      ('public.array_to_vector(numeric[],integer,boolean)','postgres'),
      ('public.array_to_vector(real[],integer,boolean)','postgres'),
      ('public.avg(vector)','postgres'),
      ('public.cosine_distance(vector,vector)','postgres'),
      ('public.hnswhandler(internal)','postgres'),
      ('public.inner_product(vector,vector)','postgres'),
      ('public.ivfflathandler(internal)','postgres'),
      ('public.l1_distance(vector,vector)','postgres'),
      ('public.l2_distance(vector,vector)','postgres'),
      ('public.sum(vector)','postgres'),
      ('public.vector_accum(double precision[],vector)','postgres'),
      ('public.vector_add(vector,vector)','postgres'),
      ('public.vector_avg(double precision[])','postgres'),
      ('public.vector_cmp(vector,vector)','postgres'),
      ('public.vector_combine(double precision[],double precision[])','postgres'),
      ('public.vector_dims(vector)','postgres'),
      ('public.vector_eq(vector,vector)','postgres'),
      ('public.vector_ge(vector,vector)','postgres'),
      ('public.vector_gt(vector,vector)','postgres'),
      ('public.vector_in(cstring,oid,integer)','postgres'),
      ('public.vector_l2_squared_distance(vector,vector)','postgres'),
      ('public.vector_le(vector,vector)','postgres'),
      ('public.vector_lt(vector,vector)','postgres'),
      ('public.vector_mul(vector,vector)','postgres'),
      ('public.vector_negative_inner_product(vector,vector)','postgres'),
      ('public.vector_ne(vector,vector)','postgres'),
      ('public.vector_norm(vector)','postgres'),
      ('public.vector_out(vector)','postgres'),
      ('public.vector_recv(internal,oid,integer)','postgres'),
      ('public.vector_send(vector)','postgres'),
      ('public.vector_spherical_distance(vector,vector)','postgres'),
      ('public.vector_sub(vector,vector)','postgres'),
      ('public.vector_to_float4(vector,integer,boolean)','postgres'),
      ('public.vector_typmod_in(cstring[])','postgres'),
      ('public.vector(vector,integer,boolean)','postgres')), expected_oids AS (SELECT to_regprocedure(signature) oid,owner_name FROM expected), actual AS (SELECT p.oid,o.rolname owner_name FROM pg_proc p JOIN pg_namespace n ON n.oid=p.pronamespace JOIN pg_roles o ON o.oid=p.proowner WHERE n.nspname='public') SELECT 1 FROM expected_oids WHERE oid IS NULL UNION ALL SELECT 1 FROM ((SELECT * FROM expected_oids EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected_oids)) d) THEN RAISE EXCEPTION 'routine catalog/owner closure'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('_access_tokens','b','gbrain_migration_owner'),
      ('_ai_review_assignments','b','gbrain_migration_owner'),
      ('_ai_review_events','b','gbrain_migration_owner'),
      ('_ai_review_revisions','b','gbrain_migration_owner'),
      ('_ai_review_rounds','b','gbrain_migration_owner'),
      ('_ai_review_votes','b','gbrain_migration_owner'),
      ('_budget_ledger','b','gbrain_migration_owner'),
      ('_budget_reservations','b','gbrain_migration_owner'),
      ('_calibration_profiles','b','gbrain_migration_owner'),
      ('_code_edges_chunk','b','gbrain_migration_owner'),
      ('_code_edges_symbol','b','gbrain_migration_owner'),
      ('_code_traversal_cache','b','gbrain_migration_owner'),
      ('_concept_proposals','b','gbrain_migration_owner'),
      ('_config','b','gbrain_migration_owner'),
      ('_content_chunks','b','gbrain_migration_owner'),
      ('_context_volunteer_events','b','gbrain_migration_owner'),
      ('_conversation_parser_llm_cache','b','gbrain_migration_owner'),
      ('_dream_verdicts','b','gbrain_migration_owner'),
      ('_drift_decisions','b','gbrain_migration_owner'),
      ('_eval_candidates','b','gbrain_migration_owner'),
      ('_eval_capture_failures','b','gbrain_migration_owner'),
      ('_eval_contradictions_cache','b','gbrain_migration_owner'),
      ('_eval_contradictions_runs','b','gbrain_migration_owner'),
      ('_eval_takes_quality_runs','b','gbrain_migration_owner'),
      ('_extract_rollup_7d','b','gbrain_migration_owner'),
      ('_facts','b','gbrain_migration_owner'),
      ('_file_migration_ledger','b','gbrain_migration_owner'),
      ('_files','b','gbrain_migration_owner'),
      ('_gbrain_cycle_locks','b','gbrain_migration_owner'),
      ('_gtrgm','b','postgres'),
      ('_ingest_log','b','gbrain_migration_owner'),
      ('_intake_batches','b','gbrain_migration_owner'),
      ('_intake_events','b','gbrain_migration_owner'),
      ('_intake_files','b','gbrain_migration_owner'),
      ('_intake_link_selections','b','gbrain_migration_owner'),
      ('_intake_new_objects','b','gbrain_migration_owner'),
      ('_intake_object_link_selections','b','gbrain_migration_owner'),
      ('_intake_review_items','b','gbrain_migration_owner'),
      ('_links','b','gbrain_migration_owner'),
      ('_mcp_request_log','b','gbrain_migration_owner'),
      ('_mcp_spend_log','b','gbrain_migration_owner'),
      ('_mcp_spend_reservations','b','gbrain_migration_owner'),
      ('_migration_impact_log','b','gbrain_migration_owner'),
      ('_minion_attachments','b','gbrain_migration_owner'),
      ('_minion_budget_log','b','gbrain_migration_owner'),
      ('_minion_inbox','b','gbrain_migration_owner'),
      ('_minion_jobs','b','gbrain_migration_owner'),
      ('_minion_lease_pressure_log','b','gbrain_migration_owner'),
      ('_minion_self_fix_log','b','gbrain_migration_owner'),
      ('_oauth_clients','b','gbrain_migration_owner'),
      ('_oauth_codes','b','gbrain_migration_owner'),
      ('_oauth_tokens','b','gbrain_migration_owner'),
      ('_op_checkpoint_paths','b','gbrain_migration_owner'),
      ('_op_checkpoints','b','gbrain_migration_owner'),
      ('_page_aliases','b','gbrain_migration_owner'),
      ('_page_generation_clock','b','gbrain_migration_owner'),
      ('_page_links','b','gbrain_migration_owner'),
      ('_page_versions','b','gbrain_migration_owner'),
      ('_pages','b','gbrain_migration_owner'),
      ('_portal_access_request_grants','b','gbrain_migration_owner'),
      ('_portal_access_requests','b','gbrain_migration_owner'),
      ('_portal_acl_audit','b','gbrain_migration_owner'),
      ('_portal_source_grants','b','gbrain_migration_owner'),
      ('_portal_users','b','gbrain_migration_owner'),
      ('_query_cache','b','gbrain_migration_owner'),
      ('_raw_data','b','gbrain_migration_owner'),
      ('_search_telemetry','b','gbrain_migration_owner'),
      ('_slug_aliases','b','gbrain_migration_owner'),
      ('_source_article_views','b','gbrain_migration_owner'),
      ('_source_base_views','b','gbrain_migration_owner'),
      ('_source_connector_configs','b','gbrain_migration_owner'),
      ('_source_connector_secret_audit','b','gbrain_migration_owner'),
      ('_source_connector_secrets','b','gbrain_migration_owner'),
      ('_source_connectors','b','gbrain_migration_owner'),
      ('_source_ingest_profile_versions','b','gbrain_migration_owner'),
      ('_source_ingest_profiles','b','gbrain_migration_owner'),
      ('_source_ingest_run_items','b','gbrain_migration_owner'),
      ('_source_sync_state','b','gbrain_migration_owner'),
      ('_source_transform_views','b','gbrain_migration_owner'),
      ('_sources','b','gbrain_migration_owner'),
      ('_subagent_messages','b','gbrain_migration_owner'),
      ('_subagent_rate_leases','b','gbrain_migration_owner'),
      ('_subagent_tool_executions','b','gbrain_migration_owner'),
      ('_synthesis_evidence','b','gbrain_migration_owner'),
      ('_tags','b','gbrain_migration_owner'),
      ('_take_domain_assignments','b','gbrain_migration_owner'),
      ('_take_grade_cache','b','gbrain_migration_owner'),
      ('_take_nudge_log','b','gbrain_migration_owner'),
      ('_take_proposal_scan_attempts','b','gbrain_migration_owner'),
      ('_take_proposal_scans','b','gbrain_migration_owner'),
      ('_take_proposals','b','gbrain_migration_owner'),
      ('_takes','b','gbrain_migration_owner'),
      ('_think_ab_results','b','gbrain_migration_owner'),
      ('_timeline_entries','b','gbrain_migration_owner'),
      ('_vector','b','postgres'),
      ('access_tokens','c','gbrain_migration_owner'),
      ('ai_review_assignments','c','gbrain_migration_owner'),
      ('ai_review_events','c','gbrain_migration_owner'),
      ('ai_review_revisions','c','gbrain_migration_owner'),
      ('ai_review_rounds','c','gbrain_migration_owner'),
      ('ai_review_votes','c','gbrain_migration_owner'),
      ('budget_ledger','c','gbrain_migration_owner'),
      ('budget_reservations','c','gbrain_migration_owner'),
      ('calibration_profiles','c','gbrain_migration_owner'),
      ('code_edges_chunk','c','gbrain_migration_owner'),
      ('code_edges_symbol','c','gbrain_migration_owner'),
      ('code_traversal_cache','c','gbrain_migration_owner'),
      ('concept_proposals','c','gbrain_migration_owner'),
      ('config','c','gbrain_migration_owner'),
      ('content_chunks','c','gbrain_migration_owner'),
      ('context_volunteer_events','c','gbrain_migration_owner'),
      ('conversation_parser_llm_cache','c','gbrain_migration_owner'),
      ('dream_verdicts','c','gbrain_migration_owner'),
      ('drift_decisions','c','gbrain_migration_owner'),
      ('eval_candidates','c','gbrain_migration_owner'),
      ('eval_capture_failures','c','gbrain_migration_owner'),
      ('eval_contradictions_cache','c','gbrain_migration_owner'),
      ('eval_contradictions_runs','c','gbrain_migration_owner'),
      ('eval_takes_quality_runs','c','gbrain_migration_owner'),
      ('extract_rollup_7d','c','gbrain_migration_owner'),
      ('facts','c','gbrain_migration_owner'),
      ('file_migration_ledger','c','gbrain_migration_owner'),
      ('files','c','gbrain_migration_owner'),
      ('gbrain_cycle_locks','c','gbrain_migration_owner'),
      ('gtrgm','b','postgres'),
      ('ingest_log','c','gbrain_migration_owner'),
      ('intake_batches','c','gbrain_migration_owner'),
      ('intake_events','c','gbrain_migration_owner'),
      ('intake_files','c','gbrain_migration_owner'),
      ('intake_link_selections','c','gbrain_migration_owner'),
      ('intake_new_objects','c','gbrain_migration_owner'),
      ('intake_object_link_selections','c','gbrain_migration_owner'),
      ('intake_review_items','c','gbrain_migration_owner'),
      ('links','c','gbrain_migration_owner'),
      ('mcp_request_log','c','gbrain_migration_owner'),
      ('mcp_spend_log','c','gbrain_migration_owner'),
      ('mcp_spend_reservations','c','gbrain_migration_owner'),
      ('migration_impact_log','c','gbrain_migration_owner'),
      ('minion_attachments','c','gbrain_migration_owner'),
      ('minion_budget_log','c','gbrain_migration_owner'),
      ('minion_inbox','c','gbrain_migration_owner'),
      ('minion_jobs','c','gbrain_migration_owner'),
      ('minion_lease_pressure_log','c','gbrain_migration_owner'),
      ('minion_self_fix_log','c','gbrain_migration_owner'),
      ('oauth_clients','c','gbrain_migration_owner'),
      ('oauth_codes','c','gbrain_migration_owner'),
      ('oauth_tokens','c','gbrain_migration_owner'),
      ('op_checkpoint_paths','c','gbrain_migration_owner'),
      ('op_checkpoints','c','gbrain_migration_owner'),
      ('page_aliases','c','gbrain_migration_owner'),
      ('page_generation_clock','c','gbrain_migration_owner'),
      ('page_links','c','gbrain_migration_owner'),
      ('page_versions','c','gbrain_migration_owner'),
      ('pages','c','gbrain_migration_owner'),
      ('portal_access_request_grants','c','gbrain_migration_owner'),
      ('portal_access_requests','c','gbrain_migration_owner'),
      ('portal_acl_audit','c','gbrain_migration_owner'),
      ('portal_source_grants','c','gbrain_migration_owner'),
      ('portal_users','c','gbrain_migration_owner'),
      ('query_cache','c','gbrain_migration_owner'),
      ('raw_data','c','gbrain_migration_owner'),
      ('search_telemetry','c','gbrain_migration_owner'),
      ('slug_aliases','c','gbrain_migration_owner'),
      ('source_article_views','c','gbrain_migration_owner'),
      ('source_base_views','c','gbrain_migration_owner'),
      ('source_connector_configs','c','gbrain_migration_owner'),
      ('source_connector_secret_audit','c','gbrain_migration_owner'),
      ('source_connector_secrets','c','gbrain_migration_owner'),
      ('source_connectors','c','gbrain_migration_owner'),
      ('source_ingest_profile_versions','c','gbrain_migration_owner'),
      ('source_ingest_profiles','c','gbrain_migration_owner'),
      ('source_ingest_run_items','c','gbrain_migration_owner'),
      ('source_sync_state','c','gbrain_migration_owner'),
      ('source_transform_views','c','gbrain_migration_owner'),
      ('sources','c','gbrain_migration_owner'),
      ('subagent_messages','c','gbrain_migration_owner'),
      ('subagent_rate_leases','c','gbrain_migration_owner'),
      ('subagent_tool_executions','c','gbrain_migration_owner'),
      ('synthesis_evidence','c','gbrain_migration_owner'),
      ('tags','c','gbrain_migration_owner'),
      ('take_domain_assignments','c','gbrain_migration_owner'),
      ('take_grade_cache','c','gbrain_migration_owner'),
      ('take_nudge_log','c','gbrain_migration_owner'),
      ('take_proposal_scan_attempts','c','gbrain_migration_owner'),
      ('take_proposal_scans','c','gbrain_migration_owner'),
      ('take_proposals','c','gbrain_migration_owner'),
      ('takes','c','gbrain_migration_owner'),
      ('think_ab_results','c','gbrain_migration_owner'),
      ('timeline_entries','c','gbrain_migration_owner'),
      ('vector','b','postgres')) x(name,kind,owner_name)), actual AS (SELECT t.typname,t.typtype::text,o.rolname FROM pg_type t JOIN pg_namespace n ON n.oid=t.typnamespace JOIN pg_roles o ON o.oid=t.typowner WHERE n.nspname='public') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'type catalog/owner closure'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('pg_trgm','1.6','gbrain_migration_owner','public','46'),
      ('pgcrypto','1.3','gbrain_migration_owner','public','36'),
      ('plpgsql','1.0','postgres','pg_catalog','4'),
      ('vector','0.6.0','postgres','public','72')) x(extname,extversion,owner_name,schema_name,member_count)), actual AS (SELECT e.extname,e.extversion,o.rolname,n.nspname,count(dep.objid)::text FROM pg_extension e JOIN pg_roles o ON o.oid=e.extowner JOIN pg_namespace n ON n.oid=e.extnamespace LEFT JOIN pg_depend dep ON dep.refobjid=e.oid AND dep.deptype='e' GROUP BY e.extname,e.extversion,o.rolname,n.nspname) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'extension closure'; END IF;
  IF EXISTS (WITH expected(extension,class_name,object_type,schema_name,object_name,object_identity) AS (VALUES ('pg_trgm','pg_opclass','operator class','public','gin_trgm_ops','public.gin_trgm_ops USING gin'),
      ('pg_trgm','pg_opclass','operator class','public','gist_trgm_ops','public.gist_trgm_ops USING gist'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.%(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.%>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.%>>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<%(pg_catalog.text,pg_catalog.text)'),
