\set ON_ERROR_STOP on
\echo 'NOEXEC DRAFT: deliberate exception follows; evidence only'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC ownership transfer: strip only after cross-database census, new hash, review, hosted proof and ACL GO'; END $g5_noexec$;

-- Exact role/ownership/database/schema transition fragment.
-- Candidate SHA: 718c04a56dd997147b49a5c9c8161b9265a5ef71
-- Production authorization: NO-GO
-- External prerequisite: authenticated admin census proves legacy gbrain owns no object in any other database/tablespace/shared scope except database gbrain.

BEGIN;
SET LOCAL lock_timeout='5s';
SET LOCAL statement_timeout='60s';
SELECT pg_advisory_xact_lock(7671003001);
SET LOCAL search_path TO pg_catalog, public;
  IF NOT EXISTS (SELECT 1 FROM pg_extension e JOIN pg_roles r ON r.oid=e.extowner WHERE e.extname IN ('pg_trgm','pgcrypto') GROUP BY r.rolname HAVING r.rolname='gbrain' AND count(*)=2) OR NOT EXISTS (SELECT 1 FROM pg_extension e JOIN pg_roles r ON r.oid=e.extowner WHERE e.extname='vector' AND r.rolname='postgres') THEN RAISE EXCEPTION 'extension owner baseline mismatch'; END IF;
  IF (SELECT count(*) FROM pg_proc p JOIN pg_namespace n ON n.oid=p.pronamespace JOIN pg_depend d ON d.classid='pg_proc'::regclass AND d.objid=p.oid AND d.deptype='e' JOIN pg_extension e ON e.oid=d.refobjid JOIN pg_roles r ON r.oid=p.proowner WHERE n.nspname='public' AND e.extname IN ('pg_trgm','pgcrypto','vector') AND r.rolname='postgres')<>104 THEN RAISE EXCEPTION 'extension member owner baseline mismatch'; END IF;
END
$g5_owner_pre$;

CREATE ROLE gbrain_migration_owner NOLOGIN NOINHERIT NOBYPASSRLS;
CREATE ROLE gbrain_migrator LOGIN NOINHERIT NOBYPASSRLS PASSWORD NULL;
CREATE ROLE gbrain_runtime LOGIN NOINHERIT NOBYPASSRLS PASSWORD NULL;
GRANT gbrain_migration_owner TO gbrain_migrator WITH INHERIT FALSE, SET TRUE;

REASSIGN OWNED BY gbrain TO gbrain_migration_owner;
ALTER ROLE gbrain NOLOGIN NOINHERIT NOBYPASSRLS PASSWORD NULL;

SET ROLE gbrain_migration_owner;
REVOKE ALL PRIVILEGES ON DATABASE gbrain FROM PUBLIC;
REVOKE ALL PRIVILEGES ON DATABASE gbrain FROM gbrain_migrator;
REVOKE ALL PRIVILEGES ON DATABASE gbrain FROM gbrain_runtime;
GRANT CONNECT ON DATABASE gbrain TO gbrain_migrator;
GRANT CONNECT ON DATABASE gbrain TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SCHEMA public FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SCHEMA public FROM gbrain_migrator;
REVOKE ALL PRIVILEGES ON SCHEMA public FROM gbrain_runtime;
GRANT USAGE ON SCHEMA public TO gbrain_runtime;
RESET ROLE;
ALTER ROLE gbrain_runtime IN DATABASE gbrain SET search_path TO pg_catalog, public;
ALTER ROLE gbrain_migrator IN DATABASE gbrain SET search_path TO pg_catalog, public;

-- Include the bound table/sequence/RLS and routine/type fragments here inside this same transaction after their NOEXEC guards are removed by the hosted/release assembler.
-- Execute the exact forward postcondition verifier in this transaction and again from a fresh administrator session after commit.
COMMIT;
