\set ON_ERROR_STOP on
\echo 'NOEXEC DRAFT: deliberate exception follows; evidence only'
REVOKE ALL PRIVILEGES ON TABLE public."budget_reservations" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."budget_reservations" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."calibration_profiles" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."calibration_profiles" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."calibration_profiles" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."code_edges_chunk" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."code_edges_chunk" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."code_edges_chunk" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."code_edges_symbol" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."code_edges_symbol" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."code_edges_symbol" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."code_traversal_cache" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."code_traversal_cache" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."code_traversal_cache" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."concept_proposals" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."concept_proposals" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."concept_proposals" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."config" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."config" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."config" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."content_chunks" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."content_chunks" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."content_chunks" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."context_volunteer_events" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."context_volunteer_events" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."context_volunteer_events" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."conversation_parser_llm_cache" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."conversation_parser_llm_cache" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."conversation_parser_llm_cache" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."dream_verdicts" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."dream_verdicts" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."dream_verdicts" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."drift_decisions" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."drift_decisions" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."eval_candidates" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."eval_candidates" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."eval_candidates" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."eval_capture_failures" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."eval_capture_failures" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."eval_capture_failures" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."eval_contradictions_cache" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."eval_contradictions_cache" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."eval_contradictions_cache" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."eval_contradictions_runs" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."eval_contradictions_runs" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."eval_contradictions_runs" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."eval_takes_quality_runs" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."eval_takes_quality_runs" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."eval_takes_quality_runs" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."extract_rollup_7d" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."extract_rollup_7d" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."extract_rollup_7d" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."facts" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."facts" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."facts" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."file_migration_ledger" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."file_migration_ledger" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."files" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."files" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."files" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."gbrain_cycle_locks" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."gbrain_cycle_locks" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."gbrain_cycle_locks" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."ingest_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."ingest_log" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."ingest_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_batches" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_batches" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_events" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_events" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_files" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_files" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_link_selections" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_link_selections" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_new_objects" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_new_objects" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_object_link_selections" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_object_link_selections" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."intake_review_items" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."intake_review_items" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."links" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."links" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."links" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."mcp_request_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."mcp_request_log" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."mcp_request_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."mcp_spend_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."mcp_spend_log" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."mcp_spend_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."mcp_spend_reservations" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."mcp_spend_reservations" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."mcp_spend_reservations" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."migration_impact_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."migration_impact_log" FROM gbrain_runtime;
GRANT SELECT ON TABLE public."migration_impact_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."minion_attachments" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."minion_attachments" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."minion_attachments" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."minion_budget_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."minion_budget_log" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."minion_budget_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."minion_inbox" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."minion_inbox" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."minion_inbox" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."minion_jobs" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."minion_jobs" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."minion_jobs" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."minion_lease_pressure_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."minion_lease_pressure_log" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."minion_lease_pressure_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."minion_self_fix_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."minion_self_fix_log" FROM gbrain_runtime;
GRANT INSERT ON TABLE public."minion_self_fix_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."oauth_clients" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."oauth_clients" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."oauth_clients" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."oauth_codes" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."oauth_codes" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."oauth_codes" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."oauth_tokens" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."oauth_tokens" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."oauth_tokens" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."op_checkpoint_paths" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."op_checkpoint_paths" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."op_checkpoint_paths" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."op_checkpoints" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."op_checkpoints" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."op_checkpoints" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."page_aliases" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."page_aliases" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."page_aliases" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."page_generation_clock" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."page_generation_clock" FROM gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."page_versions" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."page_versions" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."page_versions" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."pages" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."pages" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."pages" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."portal_access_request_grants" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."portal_access_request_grants" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."portal_access_request_grants" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."portal_access_requests" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."portal_access_requests" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."portal_access_requests" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."portal_acl_audit" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."portal_acl_audit" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."portal_acl_audit" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."portal_source_grants" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."portal_source_grants" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."portal_source_grants" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."portal_users" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."portal_users" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."portal_users" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."query_cache" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."query_cache" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."query_cache" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."raw_data" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."raw_data" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."raw_data" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."search_telemetry" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."search_telemetry" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."search_telemetry" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."slug_aliases" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."slug_aliases" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."slug_aliases" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_article_views" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_article_views" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."source_article_views" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_base_views" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_base_views" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."source_base_views" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_connector_configs" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_connector_configs" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."source_connector_configs" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_connector_secret_audit" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_connector_secret_audit" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."source_connector_secret_audit" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_connector_secrets" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_connector_secrets" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."source_connector_secrets" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_connectors" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_connectors" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."source_connectors" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_ingest_profile_versions" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_ingest_profile_versions" FROM gbrain_runtime;
GRANT INSERT ON TABLE public."source_ingest_profile_versions" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_ingest_profiles" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_ingest_profiles" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."source_ingest_profiles" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_ingest_run_items" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_ingest_run_items" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."source_ingest_run_items" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_sync_state" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_sync_state" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."source_sync_state" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."source_transform_views" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."source_transform_views" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."source_transform_views" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."sources" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."sources" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."sources" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."subagent_messages" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."subagent_messages" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."subagent_messages" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."subagent_rate_leases" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."subagent_rate_leases" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE, DELETE ON TABLE public."subagent_rate_leases" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."subagent_tool_executions" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."subagent_tool_executions" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."subagent_tool_executions" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."synthesis_evidence" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."synthesis_evidence" FROM gbrain_runtime;
GRANT INSERT ON TABLE public."synthesis_evidence" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."tags" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."tags" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."tags" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."take_domain_assignments" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."take_domain_assignments" FROM gbrain_runtime;
GRANT SELECT ON TABLE public."take_domain_assignments" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."take_grade_cache" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."take_grade_cache" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."take_grade_cache" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."take_nudge_log" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."take_nudge_log" FROM gbrain_runtime;
GRANT SELECT, INSERT, DELETE ON TABLE public."take_nudge_log" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."take_proposal_scan_attempts" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."take_proposal_scan_attempts" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."take_proposal_scan_attempts" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."take_proposal_scans" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."take_proposal_scans" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."take_proposal_scans" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."take_proposals" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."take_proposals" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."take_proposals" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."takes" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."takes" FROM gbrain_runtime;
GRANT SELECT, INSERT, UPDATE ON TABLE public."takes" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."think_ab_results" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."think_ab_results" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."think_ab_results" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON TABLE public."timeline_entries" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON TABLE public."timeline_entries" FROM gbrain_runtime;
GRANT SELECT, INSERT ON TABLE public."timeline_entries" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_assignments_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_assignments_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."ai_review_assignments_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_events_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_events_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."ai_review_events_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_revisions_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_revisions_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."ai_review_revisions_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_rounds_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_rounds_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."ai_review_rounds_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_votes_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."ai_review_votes_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."ai_review_votes_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."calibration_profiles_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."calibration_profiles_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."calibration_profiles_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."code_edges_chunk_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."code_edges_chunk_id_seq" FROM gbrain_runtime;
GRANT USAGE ON SEQUENCE public."code_edges_chunk_id_seq" TO gbrain_runtime;
REVOKE ALL PRIVILEGES ON SEQUENCE public."code_edges_symbol_id_seq" FROM PUBLIC;
REVOKE ALL PRIVILEGES ON SEQUENCE public."code_edges_symbol_id_seq" FROM gbrain_runtime;
