\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
      ('mcp_spend_log','gbrain'),
      ('mcp_spend_reservations','gbrain'),
      ('migration_impact_log','gbrain'),
      ('minion_attachments','gbrain'),
      ('minion_budget_log','gbrain'),
      ('minion_inbox','gbrain'),
      ('minion_jobs','gbrain'),
      ('minion_lease_pressure_log','gbrain'),
      ('minion_self_fix_log','gbrain'),
      ('oauth_clients','gbrain'),
      ('oauth_codes','gbrain'),
      ('oauth_tokens','gbrain'),
      ('op_checkpoint_paths','gbrain'),
      ('op_checkpoints','gbrain'),
      ('page_aliases','gbrain'),
      ('page_generation_clock','gbrain'),
      ('page_versions','gbrain'),
      ('pages','gbrain'),
      ('portal_access_request_grants','gbrain'),
      ('portal_access_requests','gbrain'),
      ('portal_acl_audit','gbrain'),
      ('portal_source_grants','gbrain'),
      ('portal_users','gbrain'),
      ('query_cache','gbrain'),
      ('raw_data','gbrain'),
      ('search_telemetry','gbrain'),
      ('slug_aliases','gbrain'),
      ('source_article_views','gbrain'),
      ('source_base_views','gbrain'),
      ('source_connector_configs','gbrain'),
      ('source_connector_secret_audit','gbrain'),
      ('source_connector_secrets','gbrain'),
      ('source_connectors','gbrain'),
      ('source_ingest_profile_versions','gbrain'),
      ('source_ingest_profiles','gbrain'),
      ('source_ingest_run_items','gbrain'),
      ('source_sync_state','gbrain'),
      ('source_transform_views','gbrain'),
      ('sources','gbrain'),
      ('subagent_messages','gbrain'),
      ('subagent_rate_leases','gbrain'),
      ('subagent_tool_executions','gbrain'),
      ('synthesis_evidence','gbrain'),
      ('tags','gbrain'),
      ('take_domain_assignments','gbrain'),
      ('take_grade_cache','gbrain'),
      ('take_nudge_log','gbrain'),
      ('take_proposal_scan_attempts','gbrain'),
      ('take_proposal_scans','gbrain'),
      ('take_proposals','gbrain'),
      ('takes','gbrain'),
      ('think_ab_results','gbrain'),
      ('timeline_entries','gbrain')) x(name,owner_name)), actual AS (SELECT c.relname,o.rolname FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace JOIN pg_roles o ON o.oid=c.relowner WHERE n.nspname='public' AND c.relkind IN ('r','p')) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'table owner/catalog baseline'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('ai_review_assignments_id_seq','gbrain'),
      ('ai_review_events_id_seq','gbrain'),
      ('ai_review_revisions_id_seq','gbrain'),
      ('ai_review_rounds_id_seq','gbrain'),
      ('ai_review_votes_id_seq','gbrain'),
      ('calibration_profiles_id_seq','gbrain'),
      ('code_edges_chunk_id_seq','gbrain'),
      ('code_edges_symbol_id_seq','gbrain'),
      ('code_traversal_cache_id_seq','gbrain'),
      ('concept_proposals_id_seq','gbrain'),
      ('content_chunks_id_seq','gbrain'),
      ('context_volunteer_events_id_seq','gbrain'),
      ('drift_decisions_id_seq','gbrain'),
      ('eval_candidates_id_seq','gbrain'),
      ('eval_capture_failures_id_seq','gbrain'),
      ('eval_takes_quality_runs_id_seq','gbrain'),
      ('facts_id_seq','gbrain'),
      ('files_id_seq','gbrain'),
      ('ingest_log_id_seq','gbrain'),
      ('intake_events_id_seq','gbrain'),
      ('links_id_seq','gbrain'),
      ('mcp_request_log_id_seq','gbrain'),
      ('mcp_spend_log_id_seq','gbrain'),
      ('migration_impact_log_id_seq','gbrain'),
      ('minion_attachments_id_seq','gbrain'),
      ('minion_budget_log_id_seq','gbrain'),
      ('minion_inbox_id_seq','gbrain'),
      ('minion_jobs_id_seq','gbrain'),
      ('minion_lease_pressure_log_id_seq','gbrain'),
      ('minion_self_fix_log_id_seq','gbrain'),
      ('page_aliases_id_seq','gbrain'),
      ('page_generation_clock_seq','gbrain'),
      ('page_versions_id_seq','gbrain'),
      ('pages_id_seq','gbrain'),
      ('portal_acl_audit_id_seq','gbrain'),
      ('raw_data_id_seq','gbrain'),
      ('slug_aliases_id_seq','gbrain'),
      ('source_connector_secret_audit_id_seq','gbrain'),
      ('subagent_messages_id_seq','gbrain'),
      ('subagent_rate_leases_id_seq','gbrain'),
      ('subagent_tool_executions_id_seq','gbrain'),
      ('tags_id_seq','gbrain'),
      ('take_nudge_log_id_seq','gbrain'),
      ('take_proposal_scan_attempts_id_seq','gbrain'),
      ('take_proposal_scans_id_seq','gbrain'),
      ('take_proposals_id_seq','gbrain'),
      ('takes_id_seq','gbrain'),
      ('think_ab_results_id_seq','gbrain'),
      ('timeline_entries_id_seq','gbrain')) x(name,owner_name)), actual AS (SELECT c.relname,o.rolname FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace JOIN pg_roles o ON o.oid=c.relowner WHERE n.nspname='public' AND c.relkind='S') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'sequence owner/catalog baseline'; END IF;
  IF EXISTS (WITH expected(signature,owner_name) AS (VALUES ('public.auto_enable_rls()','gbrain'),
      ('public.bump_page_generation_clock_fn()','gbrain'),
      ('public.bump_page_generation_fn()','gbrain'),
      ('public.notify_minion_job_change()','gbrain'),
      ('public.portal_acl_audit_append_only()','gbrain'),
      ('public.portal_acl_guard_personal_grant()','gbrain'),
      ('public.portal_acl_guard_user_identity()','gbrain'),
      ('public.update_chunk_search_vector()','gbrain'),
      ('public.update_page_search_vector()','gbrain'),
      ('public.gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)','postgres'),
      ('public.gin_extract_value_trgm(text,internal)','postgres'),
      ('public.gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal)','postgres'),
      ('public.gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)','postgres'),
      ('public.gtrgm_compress(internal)','postgres'),
      ('public.gtrgm_consistent(internal,text,smallint,oid,internal)','postgres'),
      ('public.gtrgm_decompress(internal)','postgres'),
      ('public.gtrgm_distance(internal,text,smallint,oid,internal)','postgres'),
      ('public.gtrgm_in(cstring)','postgres'),
      ('public.gtrgm_options(internal)','postgres'),
      ('public.gtrgm_out(gtrgm)','postgres'),
      ('public.gtrgm_penalty(internal,internal,internal)','postgres'),
      ('public.gtrgm_picksplit(internal,internal)','postgres'),
      ('public.gtrgm_same(gtrgm,gtrgm,internal)','postgres'),
      ('public.gtrgm_union(internal,internal)','postgres'),
      ('public.set_limit(real)','postgres'),
      ('public.show_limit()','postgres'),
      ('public.show_trgm(text)','postgres'),
      ('public.similarity_dist(text,text)','postgres'),
      ('public.similarity_op(text,text)','postgres'),
      ('public.similarity(text,text)','postgres'),
      ('public.strict_word_similarity_commutator_op(text,text)','postgres'),
      ('public.strict_word_similarity_dist_commutator_op(text,text)','postgres'),
      ('public.strict_word_similarity_dist_op(text,text)','postgres'),
      ('public.strict_word_similarity_op(text,text)','postgres'),
      ('public.strict_word_similarity(text,text)','postgres'),
      ('public.word_similarity_commutator_op(text,text)','postgres'),
      ('public.word_similarity_dist_commutator_op(text,text)','postgres'),
      ('public.word_similarity_dist_op(text,text)','postgres'),
      ('public.word_similarity_op(text,text)','postgres'),
      ('public.word_similarity(text,text)','postgres'),
      ('public.armor(bytea)','postgres'),
      ('public.armor(bytea,text[],text[])','postgres'),
      ('public.crypt(text,text)','postgres'),
      ('public.dearmor(text)','postgres'),
      ('public.decrypt(bytea,bytea,text)','postgres'),
      ('public.decrypt_iv(bytea,bytea,bytea,text)','postgres'),
      ('public.digest(bytea,text)','postgres'),
      ('public.digest(text,text)','postgres'),
      ('public.encrypt(bytea,bytea,text)','postgres'),
      ('public.encrypt_iv(bytea,bytea,bytea,text)','postgres'),
      ('public.gen_random_bytes(integer)','postgres'),
      ('public.gen_salt(text)','postgres'),
      ('public.gen_salt(text,integer)','postgres'),
      ('public.hmac(bytea,bytea,text)','postgres'),
      ('public.hmac(text,text,text)','postgres'),
      ('public.pgp_armor_headers(text)','postgres'),
      ('public.pgp_key_id(bytea)','postgres'),
      ('public.pgp_pub_decrypt(bytea,bytea)','postgres'),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea)','postgres'),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text)','postgres'),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text,text)','postgres'),
      ('public.pgp_pub_decrypt(bytea,bytea,text)','postgres'),
      ('public.pgp_pub_decrypt(bytea,bytea,text,text)','postgres'),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea)','postgres'),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea,text)','postgres'),
      ('public.pgp_pub_encrypt(text,bytea)','postgres'),
      ('public.pgp_pub_encrypt(text,bytea,text)','postgres'),
      ('public.pgp_sym_decrypt_bytea(bytea,text)','postgres'),
      ('public.pgp_sym_decrypt_bytea(bytea,text,text)','postgres'),
      ('public.pgp_sym_decrypt(bytea,text)','postgres'),
      ('public.pgp_sym_decrypt(bytea,text,text)','postgres'),
      ('public.pgp_sym_encrypt_bytea(bytea,text)','postgres'),
      ('public.pgp_sym_encrypt_bytea(bytea,text,text)','postgres'),
      ('public.pgp_sym_encrypt(text,text)','postgres'),
      ('public.pgp_sym_encrypt(text,text,text)','postgres'),
      ('public.gen_random_uuid()','postgres'),
      ('public.array_to_vector(double precision[],integer,boolean)','postgres'),
      ('public.array_to_vector(integer[],integer,boolean)','postgres'),
      ('public.array_to_vector(numeric[],integer,boolean)','postgres'),
      ('public.array_to_vector(real[],integer,boolean)','postgres'),
      ('public.avg(vector)','postgres'),
      ('public.cosine_distance(vector,vector)','postgres'),
      ('public.hnswhandler(internal)','postgres'),
      ('public.inner_product(vector,vector)','postgres'),
      ('public.ivfflathandler(internal)','postgres'),
      ('public.l1_distance(vector,vector)','postgres'),
      ('public.l2_distance(vector,vector)','postgres'),
      ('public.sum(vector)','postgres'),
      ('public.vector_accum(double precision[],vector)','postgres'),
      ('public.vector_add(vector,vector)','postgres'),
      ('public.vector_avg(double precision[])','postgres'),
      ('public.vector_cmp(vector,vector)','postgres'),
      ('public.vector_combine(double precision[],double precision[])','postgres'),
      ('public.vector_dims(vector)','postgres'),
      ('public.vector_eq(vector,vector)','postgres'),
      ('public.vector_ge(vector,vector)','postgres'),
      ('public.vector_gt(vector,vector)','postgres'),
      ('public.vector_in(cstring,oid,integer)','postgres'),
      ('public.vector_l2_squared_distance(vector,vector)','postgres'),
      ('public.vector_le(vector,vector)','postgres'),
      ('public.vector_lt(vector,vector)','postgres'),
      ('public.vector_mul(vector,vector)','postgres'),
      ('public.vector_negative_inner_product(vector,vector)','postgres'),
      ('public.vector_ne(vector,vector)','postgres'),
      ('public.vector_norm(vector)','postgres'),
      ('public.vector_out(vector)','postgres'),
      ('public.vector_recv(internal,oid,integer)','postgres'),
      ('public.vector_send(vector)','postgres'),
      ('public.vector_spherical_distance(vector,vector)','postgres'),
      ('public.vector_sub(vector,vector)','postgres'),
      ('public.vector_to_float4(vector,integer,boolean)','postgres'),
      ('public.vector_typmod_in(cstring[])','postgres'),
      ('public.vector(vector,integer,boolean)','postgres')), expected_oids AS (SELECT to_regprocedure(signature) oid,owner_name FROM expected), actual AS (SELECT p.oid,o.rolname FROM pg_proc p JOIN pg_namespace n ON n.oid=p.pronamespace JOIN pg_roles o ON o.oid=p.proowner WHERE n.nspname='public') SELECT 1 FROM expected_oids WHERE oid IS NULL UNION ALL SELECT 1 FROM ((SELECT * FROM expected_oids EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected_oids)) d) THEN RAISE EXCEPTION 'routine owner/catalog baseline'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('_access_tokens','b','gbrain'),
      ('_ai_review_assignments','b','gbrain'),
      ('_ai_review_events','b','gbrain'),
      ('_ai_review_revisions','b','gbrain'),
      ('_ai_review_rounds','b','gbrain'),
      ('_ai_review_votes','b','gbrain'),
      ('_budget_ledger','b','gbrain'),
      ('_budget_reservations','b','gbrain'),
      ('_calibration_profiles','b','gbrain'),
      ('_code_edges_chunk','b','gbrain'),
      ('_code_edges_symbol','b','gbrain'),
      ('_code_traversal_cache','b','gbrain'),
      ('_concept_proposals','b','gbrain'),
      ('_config','b','gbrain'),
      ('_content_chunks','b','gbrain'),
      ('_context_volunteer_events','b','gbrain'),
      ('_conversation_parser_llm_cache','b','gbrain'),
      ('_dream_verdicts','b','gbrain'),
      ('_drift_decisions','b','gbrain'),
      ('_eval_candidates','b','gbrain'),
      ('_eval_capture_failures','b','gbrain'),
      ('_eval_contradictions_cache','b','gbrain'),
      ('_eval_contradictions_runs','b','gbrain'),
      ('_eval_takes_quality_runs','b','gbrain'),
      ('_extract_rollup_7d','b','gbrain'),
      ('_facts','b','gbrain'),
      ('_file_migration_ledger','b','gbrain'),
      ('_files','b','gbrain'),
      ('_gbrain_cycle_locks','b','gbrain'),
      ('_gtrgm','b','postgres'),
      ('_ingest_log','b','gbrain'),
      ('_intake_batches','b','gbrain'),
      ('_intake_events','b','gbrain'),
      ('_intake_files','b','gbrain'),
      ('_intake_link_selections','b','gbrain'),
      ('_intake_new_objects','b','gbrain'),
      ('_intake_object_link_selections','b','gbrain'),
      ('_intake_review_items','b','gbrain'),
      ('_links','b','gbrain'),
      ('_mcp_request_log','b','gbrain'),
      ('_mcp_spend_log','b','gbrain'),
      ('_mcp_spend_reservations','b','gbrain'),
      ('_migration_impact_log','b','gbrain'),
      ('_minion_attachments','b','gbrain'),
      ('_minion_budget_log','b','gbrain'),
      ('_minion_inbox','b','gbrain'),
      ('_minion_jobs','b','gbrain'),
      ('_minion_lease_pressure_log','b','gbrain'),
      ('_minion_self_fix_log','b','gbrain'),
      ('_oauth_clients','b','gbrain'),
      ('_oauth_codes','b','gbrain'),
      ('_oauth_tokens','b','gbrain'),
      ('_op_checkpoint_paths','b','gbrain'),
      ('_op_checkpoints','b','gbrain'),
      ('_page_aliases','b','gbrain'),
      ('_page_generation_clock','b','gbrain'),
      ('_page_links','b','gbrain'),
      ('_page_versions','b','gbrain'),
      ('_pages','b','gbrain'),
      ('_portal_access_request_grants','b','gbrain'),
      ('_portal_access_requests','b','gbrain'),
      ('_portal_acl_audit','b','gbrain'),
      ('_portal_source_grants','b','gbrain'),
      ('_portal_users','b','gbrain'),
      ('_query_cache','b','gbrain'),
      ('_raw_data','b','gbrain'),
      ('_search_telemetry','b','gbrain'),
      ('_slug_aliases','b','gbrain'),
      ('_source_article_views','b','gbrain'),
      ('_source_base_views','b','gbrain'),
      ('_source_connector_configs','b','gbrain'),
      ('_source_connector_secret_audit','b','gbrain'),
      ('_source_connector_secrets','b','gbrain'),
      ('_source_connectors','b','gbrain'),
      ('_source_ingest_profile_versions','b','gbrain'),
      ('_source_ingest_profiles','b','gbrain'),
      ('_source_ingest_run_items','b','gbrain'),
      ('_source_sync_state','b','gbrain'),
      ('_source_transform_views','b','gbrain'),
      ('_sources','b','gbrain'),
      ('_subagent_messages','b','gbrain'),
      ('_subagent_rate_leases','b','gbrain'),
      ('_subagent_tool_executions','b','gbrain'),
      ('_synthesis_evidence','b','gbrain'),
      ('_tags','b','gbrain'),
      ('_take_domain_assignments','b','gbrain'),
      ('_take_grade_cache','b','gbrain'),
      ('_take_nudge_log','b','gbrain'),
      ('_take_proposal_scan_attempts','b','gbrain'),
      ('_take_proposal_scans','b','gbrain'),
      ('_take_proposals','b','gbrain'),
      ('_takes','b','gbrain'),
      ('_think_ab_results','b','gbrain'),
      ('_timeline_entries','b','gbrain'),
      ('_vector','b','postgres'),
      ('access_tokens','c','gbrain'),
      ('ai_review_assignments','c','gbrain'),
      ('ai_review_events','c','gbrain'),
      ('ai_review_revisions','c','gbrain'),
      ('ai_review_rounds','c','gbrain'),
      ('ai_review_votes','c','gbrain'),
      ('budget_ledger','c','gbrain'),
      ('budget_reservations','c','gbrain'),
      ('calibration_profiles','c','gbrain'),
      ('code_edges_chunk','c','gbrain'),
      ('code_edges_symbol','c','gbrain'),
      ('code_traversal_cache','c','gbrain'),
      ('concept_proposals','c','gbrain'),
      ('config','c','gbrain'),
      ('content_chunks','c','gbrain'),
      ('context_volunteer_events','c','gbrain'),
      ('conversation_parser_llm_cache','c','gbrain'),
      ('dream_verdicts','c','gbrain'),
      ('drift_decisions','c','gbrain'),
      ('eval_candidates','c','gbrain'),
      ('eval_capture_failures','c','gbrain'),
      ('eval_contradictions_cache','c','gbrain'),
      ('eval_contradictions_runs','c','gbrain'),
      ('eval_takes_quality_runs','c','gbrain'),
      ('extract_rollup_7d','c','gbrain'),
      ('facts','c','gbrain'),
      ('file_migration_ledger','c','gbrain'),
      ('files','c','gbrain'),
      ('gbrain_cycle_locks','c','gbrain'),
      ('gtrgm','b','postgres'),
      ('ingest_log','c','gbrain'),
      ('intake_batches','c','gbrain'),
      ('intake_events','c','gbrain'),
      ('intake_files','c','gbrain'),
      ('intake_link_selections','c','gbrain'),
      ('intake_new_objects','c','gbrain'),
      ('intake_object_link_selections','c','gbrain'),
      ('intake_review_items','c','gbrain'),
      ('links','c','gbrain'),
      ('mcp_request_log','c','gbrain'),
      ('mcp_spend_log','c','gbrain'),
      ('mcp_spend_reservations','c','gbrain'),
      ('migration_impact_log','c','gbrain'),
      ('minion_attachments','c','gbrain'),
      ('minion_budget_log','c','gbrain'),
      ('minion_inbox','c','gbrain'),
      ('minion_jobs','c','gbrain'),
      ('minion_lease_pressure_log','c','gbrain'),
      ('minion_self_fix_log','c','gbrain'),
      ('oauth_clients','c','gbrain'),
      ('oauth_codes','c','gbrain'),
      ('oauth_tokens','c','gbrain'),
      ('op_checkpoint_paths','c','gbrain'),
      ('op_checkpoints','c','gbrain'),
      ('page_aliases','c','gbrain'),
      ('page_generation_clock','c','gbrain'),
      ('page_links','c','gbrain'),
      ('page_versions','c','gbrain'),
      ('pages','c','gbrain'),
      ('portal_access_request_grants','c','gbrain'),
      ('portal_access_requests','c','gbrain'),
      ('portal_acl_audit','c','gbrain'),
      ('portal_source_grants','c','gbrain'),
      ('portal_users','c','gbrain'),
      ('query_cache','c','gbrain'),
      ('raw_data','c','gbrain'),
      ('search_telemetry','c','gbrain'),
      ('slug_aliases','c','gbrain'),
      ('source_article_views','c','gbrain'),
      ('source_base_views','c','gbrain'),
      ('source_connector_configs','c','gbrain'),
      ('source_connector_secret_audit','c','gbrain'),
      ('source_connector_secrets','c','gbrain'),
      ('source_connectors','c','gbrain'),
      ('source_ingest_profile_versions','c','gbrain'),
      ('source_ingest_profiles','c','gbrain'),
      ('source_ingest_run_items','c','gbrain'),
      ('source_sync_state','c','gbrain'),
      ('source_transform_views','c','gbrain'),
      ('sources','c','gbrain'),
      ('subagent_messages','c','gbrain'),
      ('subagent_rate_leases','c','gbrain'),
      ('subagent_tool_executions','c','gbrain'),
      ('synthesis_evidence','c','gbrain'),
      ('tags','c','gbrain'),
      ('take_domain_assignments','c','gbrain'),
      ('take_grade_cache','c','gbrain'),
      ('take_nudge_log','c','gbrain'),
      ('take_proposal_scan_attempts','c','gbrain'),
      ('take_proposal_scans','c','gbrain'),
      ('take_proposals','c','gbrain'),
      ('takes','c','gbrain'),
      ('think_ab_results','c','gbrain'),
      ('timeline_entries','c','gbrain'),
      ('vector','b','postgres')) x(name,kind,owner_name)), actual AS (SELECT t.typname,t.typtype::text,o.rolname FROM pg_type t JOIN pg_namespace n ON n.oid=t.typnamespace JOIN pg_roles o ON o.oid=t.typowner WHERE n.nspname='public') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'type owner/catalog baseline'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('pg_trgm','1.6','gbrain','public','46'),
      ('pgcrypto','1.3','gbrain','public','36'),
      ('plpgsql','1.0','postgres','pg_catalog','4'),
      ('vector','0.6.0','postgres','public','72')) x(extname,extversion,owner_name,schema_name,member_count)), actual AS (SELECT e.extname,e.extversion,o.rolname,n.nspname,count(dep.objid)::text FROM pg_extension e JOIN pg_roles o ON o.oid=e.extowner JOIN pg_namespace n ON n.oid=e.extnamespace LEFT JOIN pg_depend dep ON dep.refobjid=e.oid AND dep.deptype='e' GROUP BY e.extname,e.extversion,o.rolname,n.nspname) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'extension baseline'; END IF;
  IF EXISTS (WITH expected(extension,class_name,object_type,schema_name,object_name,object_identity) AS (VALUES ('pg_trgm','pg_opclass','operator class','public','gin_trgm_ops','public.gin_trgm_ops USING gin'),
      ('pg_trgm','pg_opclass','operator class','public','gist_trgm_ops','public.gist_trgm_ops USING gist'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.%(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.%>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.%>>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<%(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<->(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<->>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<->>>(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<<%(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<<->(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_operator','operator','public','[NULL]','public.<<<->(pg_catalog.text,pg_catalog.text)'),
      ('pg_trgm','pg_opfamily','operator family','public','gin_trgm_ops','public.gin_trgm_ops USING gin'),
      ('pg_trgm','pg_opfamily','operator family','public','gist_trgm_ops','public.gist_trgm_ops USING gist'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_extract_query_trgm(pg_catalog.text,pg_catalog.internal,smallint,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_extract_value_trgm(pg_catalog.text,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_trgm_consistent(pg_catalog.internal,smallint,pg_catalog.text,integer,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gin_trgm_triconsistent(pg_catalog.internal,smallint,pg_catalog.text,integer,pg_catalog.internal,pg_catalog.internal,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_compress(pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_consistent(pg_catalog.internal,pg_catalog.text,smallint,pg_catalog.oid,pg_catalog.internal)'),
      ('pg_trgm','pg_proc','function','public','[NULL]','public.gtrgm_decompress(pg_catalog.internal)'),
